13,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
12,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
11,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,28,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,29,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
8,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,27,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
11,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,26,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
12,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
11,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
13,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
12,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,26,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
11,27,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
11,26,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
8,28,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
8,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,25,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
14,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
8,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
14,28,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,27,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
12,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,23,nvteanlXqpAx4irfx1aqwrkrO+0=,O9D9G1NiSriCWaBjOB003pv5N3Y=
8,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
13,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,31,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
14,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,28,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,30,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,24,nvteanlXqpAx4irfx1aqwrkrO+0=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
20,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,22,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,21,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,16,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
20,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
19,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,18,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
17,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
16,20,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
23,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
18,17,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
22,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
21,19,MHb17mMc2+tA5VC6GTJNs21mb7k=,TDW61LqWebRm24wmrhwynT5V5U8=
25,24,MHb17mMc2+tA5VC6GTJNs21mb7k=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,24,MHb17mMc2+tA5VC6GTJNs21mb7k=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,24,MHb17mMc2+tA5VC6GTJNs21mb7k=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
27,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
31,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
30,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
28,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
29,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
26,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
25,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
24,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
24,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
24,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
24,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
24,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
16,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
24,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
21,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
16,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,24,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
24,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
22,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
18,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
20,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
16,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
21,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,28,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
16,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
18,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
16,27,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
16,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
16,23,tMf9wn60HKdR+z0+TQ42c4gyo/8=,TDW61LqWebRm24wmrhwynT5V5U8=
19,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,26,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
24,31,tMf9wn60HKdR+z0+TQ42c4gyo/8=,GSjW5SgGo2shduC+VNUdJRP8/LY=
22,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
16,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
19,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,25,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
23,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
17,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
18,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
22,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
21,29,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
16,30,tMf9wn60HKdR+z0+TQ42c4gyo/8=,Fzk1jbj44iqlKgRvCz98fY2VevY=
20,13,tMf9wn60HKdR+z0+TQ42c4gyo/8=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,13,tMf9wn60HKdR+z0+TQ42c4gyo/8=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,13,tMf9wn60HKdR+z0+TQ42c4gyo/8=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,13,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,13,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
